

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 16:31:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2404  0501  148E               	bsf	14,1	;volatile
  2405                           
  2406                           ;stepperlib.c: 87:             LATCbits.LATC2 = 0;
  2407  0502  110E               	bcf	14,2	;volatile
  2408                           
  2409                           ;stepperlib.c: 88:             LATCbits.LATC3 = 1;
  2410  0503  158E               	bsf	14,3	;volatile
  2411                           
  2412                           ;stepperlib.c: 89:             break;
  2413  0504  2D1F               	goto	l40
  2414  0505                     l39:	
  2415                           ;stepperlib.c: 90:         case 3:
  2416                           
  2417                           
  2418                           ;stepperlib.c: 91:             LATCbits.LATC0 = 1;
  2419  0505  0022               	movlb	2	; select bank2
  2420  0506  140E               	bsf	14,0	;volatile
  2421                           
  2422                           ;stepperlib.c: 92:             LATCbits.LATC1 = 0;
  2423  0507  108E               	bcf	14,1	;volatile
  2424                           
  2425                           ;stepperlib.c: 93:             LATCbits.LATC2 = 0;
  2426  0508  110E               	bcf	14,2	;volatile
  2427                           
  2428                           ;stepperlib.c: 94:             LATCbits.LATC3 = 1;
  2429  0509  158E               	bsf	14,3	;volatile
  2430                           
  2431                           ;stepperlib.c: 95:             break;
  2432  050A  2D1F               	goto	l40
  2433  050B                     l1741:
  2434                           
  2435                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2436                           ; Switch size 1, requested type "simple"
  2437                           ; Number of cases is 1, Range of values is 0 to 0
  2438                           ; switch strategies available:
  2439                           ; Name         Instructions Cycles
  2440                           ; simple_byte            4     3 (average)
  2441                           ; direct_byte            8     6 (fixed)
  2442                           ; jumptable            260     6 (fixed)
  2443                           ;	Chosen strategy is simple_byte
  2444  050B  0020               	movlb	0	; select bank0
  2445  050C  0845               	movf	stepMotor@thisStep+1,w
  2446  050D  3A00               	xorlw	0	; case 0
  2447  050E  1903               	skipnz
  2448  050F  2D11               	goto	l1999
  2449  0510  2D1F               	goto	l40
  2450  0511                     l1999:
  2451                           
  2452                           ; Switch size 1, requested type "simple"
  2453                           ; Number of cases is 4, Range of values is 0 to 3
  2454                           ; switch strategies available:
  2455                           ; Name         Instructions Cycles
  2456                           ; simple_byte           13     7 (average)
  2457                           ; direct_byte           14     6 (fixed)
  2458                           ; jumptable            260     6 (fixed)
  2459                           ;	Chosen strategy is simple_byte
  2460  0511  0844               	movf	stepMotor@thisStep,w
  2461  0512  3A00               	xorlw	0	; case 0
  2462  0513  1903               	skipnz
  2463  0514  2CF3               	goto	l35
  2464  0515  3A01               	xorlw	1	; case 1
  2465  0516  1903               	skipnz
  2466  0517  2CF9               	goto	l37
  2467  0518  3A03               	xorlw	3	; case 2
  2468  0519  1903               	skipnz
  2469  051A  2CFF               	goto	l38
  2470  051B  3A01               	xorlw	1	; case 3
  2471  051C  1903               	skipnz
  2472  051D  2D05               	goto	l39
  2473  051E  2D1F               	goto	l40
  2474  051F                     l40:
  2475  051F  0008               	return
  2476  0520                     __end_of_stepMotor:
  2477                           
  2478                           	psect	text4
  2479  0580                     __ptext4:	
  2480 ;; *************** function _abs *****************
  2481 ;; Defined at:
  2482 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\abs.c"
  2483 ;; Parameters:    Size  Location     Type
  2484 ;;  a               2    0[BANK0 ] int 
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;		None
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  2    0[BANK0 ] int 
  2489 ;; Registers used:
  2490 ;;		wreg, status,2, status,0
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2496 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2498 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2499 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2500 ;;Total ram usage:        4 bytes
  2501 ;; Hardware stack levels used: 1
  2502 ;; Hardware stack levels required when called: 2
  2503 ;; This function calls:
  2504 ;;		Nothing
  2505 ;; This function is called by:
  2506 ;;		_step
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           
  2511                           ;psect for function _abs
  2512  0580                     _abs:
  2513  0580                     l1733:	
  2514                           ;incstack = 0
  2515                           ; Regs used in _abs: [wreg+status,2+status,0]
  2516                           
  2517  0580  0020               	movlb	0	; select bank0
  2518  0581  0845               	movf	abs@a+1,w
  2519  0582  3A80               	xorlw	128
  2520  0583  00C6               	movwf	??_abs
  2521  0584  3080               	movlw	128
  2522  0585  0246               	subwf	??_abs,w
  2523  0586  1D03               	skipz
  2524  0587  2D8A               	goto	u1335
  2525  0588  3001               	movlw	1
  2526  0589  0244               	subwf	abs@a,w
  2527  058A                     u1335:
  2528  058A  1803               	skipnc
  2529  058B  2D8D               	goto	u1331
  2530  058C  2D8E               	goto	u1330
  2531  058D                     u1331:
  2532  058D  2D9B               	goto	l886
  2533  058E                     u1330:
  2534  058E                     l1735:
  2535  058E  0020               	movlb	0	; select bank0
  2536  058F  0944               	comf	abs@a,w
  2537  0590  00C6               	movwf	??_abs
  2538  0591  0945               	comf	abs@a+1,w
  2539  0592  00C7               	movwf	??_abs+1
  2540  0593  0AC6               	incf	??_abs,f
  2541  0594  1903               	skipnz
  2542  0595  0AC7               	incf	??_abs+1,f
  2543  0596  0846               	movf	??_abs,w
  2544  0597  00C4               	movwf	?_abs
  2545  0598  0847               	movf	??_abs+1,w
  2546  0599  00C5               	movwf	?_abs+1
  2547  059A  2D9B               	goto	l889
  2548  059B                     l886:
  2549  059B                     l889:
  2550  059B  0008               	return
  2551  059C                     __end_of_abs:
  2552                           
  2553                           	psect	text5
  2554  059C                     __ptext5:	
  2555 ;; *************** function _setup *****************
  2556 ;; Defined at:
  2557 ;;		line 100 in file "LA.c"
  2558 ;; Parameters:    Size  Location     Type
  2559 ;;		None
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;		None
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  1    wreg      void 
  2564 ;; Registers used:
  2565 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2571 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2573 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2574 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2575 ;;Total ram usage:        0 bytes
  2576 ;; Hardware stack levels used: 1
  2577 ;; Hardware stack levels required when called: 5
  2578 ;; This function calls:
  2579 ;;		_uart_init
  2580 ;; This function is called by:
  2581 ;;		_main
  2582 ;; This function uses a non-reentrant model
  2583 ;;
  2584                           
  2585                           
  2586                           ;psect for function _setup
  2587  059C                     _setup:
  2588  059C                     l1823:	
  2589                           ;incstack = 0
  2590                           ; Regs used in _setup: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2591                           
  2592                           
  2593                           ;LA.c: 101:     OSCCONbits.IRCF = 0b1011;
  2594  059C  0021               	movlb	1	; select bank1
  2595  059D  0819               	movf	25,w	;volatile
  2596  059E  3987               	andlw	-121
  2597  059F  3858               	iorlw	88
  2598  05A0  0099               	movwf	25	;volatile
  2599                           
  2600                           ;LA.c: 102:     OSCCONbits.SCS = 0b00;
  2601  05A1  30FC               	movlw	-4
  2602  05A2  0599               	andwf	25,f	;volatile
  2603  05A3                     l1825:
  2604                           
  2605                           ;LA.c: 103:     OSCCONbits.SPLLEN = 0;
  2606  05A3  1399               	bcf	25,7	;volatile
  2607  05A4                     l1827:
  2608                           
  2609                           ;LA.c: 104:     TRISCbits.TRISC6 = 0;
  2610  05A4  130E               	bcf	14,6	;volatile
  2611  05A5                     l1829:
  2612                           
  2613                           ;LA.c: 106:     LATCbits.LATC6 = 0;
  2614  05A5  0022               	movlb	2	; select bank2
  2615  05A6  130E               	bcf	14,6	;volatile
  2616  05A7                     l1831:
  2617                           
  2618                           ;LA.c: 108:     GIE = 1;
  2619  05A7  178B               	bsf	11,7	;volatile
  2620  05A8                     l1833:
  2621                           
  2622                           ;LA.c: 109:     PEIE = 1;
  2623  05A8  170B               	bsf	11,6	;volatile
  2624  05A9                     l1835:
  2625                           
  2626                           ;LA.c: 111:     if (!uart_init(3, 1)) {
  2627  05A9  0020               	movlb	0	; select bank0
  2628  05AA  01D6               	clrf	uart_init@c
  2629  05AB  0AD6               	incf	uart_init@c,f
  2630  05AC  3003               	movlw	3
  2631  05AD  3185  2561  3185   	fcall	_uart_init
  2632  05B0                     l276:
  2633  05B0  0008               	return
  2634  05B1                     __end_of_setup:
  2635                           
  2636                           	psect	text6
  2637  0561                     __ptext6:	
  2638 ;; *************** function _uart_init *****************
  2639 ;; Defined at:
  2640 ;;		line 93 in file "uartlib.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;  b               1    wreg     unsigned char 
  2643 ;;  c               1   18[BANK0 ] unsigned char 
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;  b               1   20[BANK0 ] unsigned char 
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  1    wreg      enum E2
  2648 ;; Registers used:
  2649 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2655 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2656 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2657 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2658 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2659 ;;Total ram usage:        3 bytes
  2660 ;; Hardware stack levels used: 1
  2661 ;; Hardware stack levels required when called: 4
  2662 ;; This function calls:
  2663 ;;		_uart_clock_setup
  2664 ;;		_uart_reciever_setup
  2665 ;;		_uart_transmitter_setup
  2666 ;;		_uart_turnoff
  2667 ;; This function is called by:
  2668 ;;		_setup
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672                           
  2673                           ;psect for function _uart_init
  2674  0561                     _uart_init:
  2675                           
  2676                           ;incstack = 0
  2677                           ; Regs used in _uart_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2678                           ;uart_init@b stored from wreg
  2679  0561  0020               	movlb	0	; select bank0
  2680  0562  00D8               	movwf	uart_init@b
  2681  0563                     l1747:
  2682                           
  2683                           ;uartlib.c: 94:     uart_turnoff();
  2684  0563  3185  25C9  3185   	fcall	_uart_turnoff
  2685  0566                     l1749:
  2686                           
  2687                           ;uartlib.c: 96:     if (!uart_clock_setup(b, c))
  2688  0566  0020               	movlb	0	; select bank0
  2689  0567  0856               	movf	uart_init@c,w
  2690  0568  00D7               	movwf	??_uart_init
  2691  0569  0857               	movf	??_uart_init,w
  2692  056A  00C4               	movwf	uart_clock_setup@c
  2693  056B  0858               	movf	uart_init@b,w
  2694  056C  3183  230D  3185   	fcall	_uart_clock_setup
  2695  056F  3A00               	xorlw	0
  2696  0570  1D03               	skipz
  2697  0571  2D73               	goto	u1341
  2698  0572  2D74               	goto	u1340
  2699  0573                     u1341:
  2700  0573  2D76               	goto	l1755
  2701  0574                     u1340:
  2702  0574                     l1751:
  2703                           
  2704                           ;uartlib.c: 97:         return false;
  2705  0574  3000               	movlw	0
  2706  0575  2D7F               	goto	l98
  2707  0576                     l1755:
  2708                           
  2709                           ;uartlib.c: 99:     uart_transmitter_setup();
  2710  0576  3185  25D9  3185   	fcall	_uart_transmitter_setup
  2711                           
  2712                           ;uartlib.c: 100:     uart_reciever_setup();
  2713  0579  3185  25D1  3185   	fcall	_uart_reciever_setup
  2714  057C                     l1757:
  2715                           
  2716                           ;uartlib.c: 102:     RCSTAbits.SPEN = 1;
  2717  057C  0023               	movlb	3	; select bank3
  2718  057D  179D               	bsf	29,7	;volatile
  2719  057E                     l1759:
  2720                           
  2721                           ;uartlib.c: 104:     return true;
  2722  057E  3001               	movlw	1
  2723  057F                     l98:
  2724  057F  0008               	return
  2725  0580                     __end_of_uart_init:
  2726                           
  2727                           	psect	text7
  2728  05C9                     __ptext7:	
  2729 ;; *************** function _uart_turnoff *****************
  2730 ;; Defined at:
  2731 ;;		line 107 in file "uartlib.c"
  2732 ;; Parameters:    Size  Location     Type
  2733 ;;		None
  2734 ;; Auto vars:     Size  Location     Type
  2735 ;;		None
  2736 ;; Return value:  Size  Location     Type
  2737 ;;                  1    wreg      void 
  2738 ;; Registers used:
  2739 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2740 ;; Tracked objects:
  2741 ;;		On entry : 0/0
  2742 ;;		On exit  : 0/0
  2743 ;;		Unchanged: 0/0
  2744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2748 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2749 ;;Total ram usage:        0 bytes
  2750 ;; Hardware stack levels used: 1
  2751 ;; Hardware stack levels required when called: 3
  2752 ;; This function calls:
  2753 ;;		_uart_flush_buffer
  2754 ;; This function is called by:
  2755 ;;		_uart_init
  2756 ;; This function uses a non-reentrant model
  2757 ;;
  2758                           
  2759                           
  2760                           ;psect for function _uart_turnoff
  2761  05C9                     _uart_turnoff:
  2762  05C9                     l1679:	
  2763                           ;incstack = 0
  2764                           ; Regs used in _uart_turnoff: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2765                           
  2766                           
  2767                           ;uartlib.c: 108:     RCSTAbits.SPEN = 0;
  2768  05C9  0023               	movlb	3	; select bank3
  2769  05CA  139D               	bcf	29,7	;volatile
  2770                           
  2771                           ;uartlib.c: 109:     RCSTAbits.CREN = 0;
  2772  05CB  121D               	bcf	29,4	;volatile
  2773                           
  2774                           ;uartlib.c: 110:     TXSTAbits.TXEN = 0;
  2775  05CC  129E               	bcf	30,5	;volatile
  2776  05CD                     l1681:
  2777                           
  2778                           ;uartlib.c: 112:     uart_flush_buffer();
  2779  05CD  3185  2520  3185   	fcall	_uart_flush_buffer
  2780  05D0                     l101:
  2781  05D0  0008               	return
  2782  05D1                     __end_of_uart_turnoff:
  2783                           
  2784                           	psect	text8
  2785  0520                     __ptext8:	
  2786 ;; *************** function _uart_flush_buffer *****************
  2787 ;; Defined at:
  2788 ;;		line 255 in file "uartlib.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;		None
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;  i               2    0[BANK0 ] int 
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  1    wreg      void 
  2795 ;; Registers used:
  2796 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2802 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2803 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2804 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2805 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2806 ;;Total ram usage:        2 bytes
  2807 ;; Hardware stack levels used: 1
  2808 ;; Hardware stack levels required when called: 2
  2809 ;; This function calls:
  2810 ;;		Nothing
  2811 ;; This function is called by:
  2812 ;;		_uart_turnoff
  2813 ;; This function uses a non-reentrant model
  2814 ;;
  2815                           
  2816                           
  2817                           ;psect for function _uart_flush_buffer
  2818  0520                     _uart_flush_buffer:
  2819  0520                     l1671:	
  2820                           ;incstack = 0
  2821                           ; Regs used in _uart_flush_buffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  2822                           
  2823                           
  2824                           ;uartlib.c: 256:     int i = (10);
  2825  0520  300A               	movlw	10
  2826  0521  0020               	movlb	0	; select bank0
  2827  0522  00C4               	movwf	uart_flush_buffer@i
  2828  0523  3000               	movlw	0
  2829  0524  00C5               	movwf	uart_flush_buffer@i+1
  2830                           
  2831                           ;uartlib.c: 257:     while (i--) {
  2832  0525  2D30               	goto	l1675
  2833  0526                     l1673:
  2834                           
  2835                           ;uartlib.c: 258:         uart_recieve_buffer[i] = 0;
  2836  0526  0844               	movf	uart_flush_buffer@i,w
  2837  0527  3E2A               	addlw	(low (_uart_recieve_buffer| 0))& (0+255)
  2838  0528  0086               	movwf	6
  2839  0529  0187               	clrf	7
  2840  052A  0181               	clrf	1
  2841                           
  2842                           ;uartlib.c: 259:         uart_transmit_buffer[i] = 0;
  2843  052B  0844               	movf	uart_flush_buffer@i,w
  2844  052C  3E20               	addlw	(low (_uart_transmit_buffer| 0))& (0+255)
  2845  052D  0086               	movwf	6
  2846  052E  0187               	clrf	7
  2847  052F  0181               	clrf	1
  2848  0530                     l1675:
  2849                           
  2850                           ;uartlib.c: 257:     while (i--) {
  2851  0530  30FF               	movlw	255
  2852  0531  07C4               	addwf	uart_flush_buffer@i,f
  2853  0532  30FF               	movlw	255
  2854  0533  3DC5               	addwfc	uart_flush_buffer@i+1,f
  2855  0534  0A44               	incf	uart_flush_buffer@i,w
  2856  0535  1D03               	skipz
  2857  0536  2D3B               	goto	u1251
  2858  0537  0A45               	incf	uart_flush_buffer@i+1,w
  2859  0538  1D03               	btfss	3,2
  2860  0539  2D3B               	goto	u1251
  2861  053A  2D3C               	goto	u1250
  2862  053B                     u1251:
  2863  053B  2D26               	goto	l1673
  2864  053C                     u1250:
  2865  053C                     l1677:
  2866                           
  2867                           ;uartlib.c: 262:     uart_recieve_head = 0;
  2868  053C  01F7               	clrf	_uart_recieve_head	;volatile
  2869                           
  2870                           ;uartlib.c: 263:     uart_recieve_tail = 0;
  2871  053D  01C3               	clrf	_uart_recieve_tail	;volatile
  2872                           
  2873                           ;uartlib.c: 265:     uart_transmit_head = 0;
  2874  053E  01F6               	clrf	_uart_transmit_head	;volatile
  2875                           
  2876                           ;uartlib.c: 266:     uart_transmit_tail = 0;
  2877  053F  01F5               	clrf	_uart_transmit_tail	;volatile
  2878  0540                     l185:
  2879  0540  0008               	return
  2880  0541                     __end_of_uart_flush_buffer:
  2881                           
  2882                           	psect	text9
  2883  05D9                     __ptext9:	
  2884 ;; *************** function _uart_transmitter_setup *****************
  2885 ;; Defined at:
  2886 ;;		line 115 in file "uartlib.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;		None
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;		None
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      void 
  2893 ;; Registers used:
  2894 ;;		None
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2900 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2901 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2902 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2903 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2904 ;;Total ram usage:        0 bytes
  2905 ;; Hardware stack levels used: 1
  2906 ;; Hardware stack levels required when called: 2
  2907 ;; This function calls:
  2908 ;;		Nothing
  2909 ;; This function is called by:
  2910 ;;		_uart_init
  2911 ;; This function uses a non-reentrant model
  2912 ;;
  2913                           
  2914                           
  2915                           ;psect for function _uart_transmitter_setup
  2916  05D9                     _uart_transmitter_setup:
  2917  05D9                     l1729:	
  2918                           ;incstack = 0
  2919                           ; Regs used in _uart_transmitter_setup: []
  2920                           
  2921                           
  2922                           ;uartlib.c: 116:     TXSTAbits.TX9 = 0;
  2923  05D9  0023               	movlb	3	; select bank3
  2924  05DA  131E               	bcf	30,6	;volatile
  2925                           
  2926                           ;uartlib.c: 117:     TXIE = 1;
  2927  05DB  0021               	movlb	1	; select bank1
  2928  05DC  1611               	bsf	17,4	;volatile
  2929                           
  2930                           ;uartlib.c: 118:     TXSTAbits.TXEN = 1;
  2931  05DD  0023               	movlb	3	; select bank3
  2932  05DE  169E               	bsf	30,5	;volatile
  2933  05DF                     l104:
  2934  05DF  0008               	return
  2935  05E0                     __end_of_uart_transmitter_setup:
  2936                           
  2937                           	psect	text10
  2938  05D1                     __ptext10:	
  2939 ;; *************** function _uart_reciever_setup *****************
  2940 ;; Defined at:
  2941 ;;		line 121 in file "uartlib.c"
  2942 ;; Parameters:    Size  Location     Type
  2943 ;;		None
  2944 ;; Auto vars:     Size  Location     Type
  2945 ;;		None
  2946 ;; Return value:  Size  Location     Type
  2947 ;;                  1    wreg      void 
  2948 ;; Registers used:
  2949 ;;		None
  2950 ;; Tracked objects:
  2951 ;;		On entry : 0/0
  2952 ;;		On exit  : 0/0
  2953 ;;		Unchanged: 0/0
  2954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2955 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2956 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2957 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2958 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2959 ;;Total ram usage:        0 bytes
  2960 ;; Hardware stack levels used: 1
  2961 ;; Hardware stack levels required when called: 2
  2962 ;; This function calls:
  2963 ;;		Nothing
  2964 ;; This function is called by:
  2965 ;;		_uart_init
  2966 ;; This function uses a non-reentrant model
  2967 ;;
  2968                           
  2969                           
  2970                           ;psect for function _uart_reciever_setup
  2971  05D1                     _uart_reciever_setup:
  2972  05D1                     l1731:	
  2973                           ;incstack = 0
  2974                           ; Regs used in _uart_reciever_setup: []
  2975                           
  2976                           
  2977                           ;uartlib.c: 122:     RCSTAbits.RX9 = 0;
  2978  05D1  0023               	movlb	3	; select bank3
  2979  05D2  131D               	bcf	29,6	;volatile
  2980                           
  2981                           ;uartlib.c: 124:     ANSELBbits.ANSB5 = 0;
  2982  05D3  128D               	bcf	13,5	;volatile
  2983                           
  2984                           ;uartlib.c: 126:     RCIE = 1;
  2985  05D4  0021               	movlb	1	; select bank1
  2986  05D5  1691               	bsf	17,5	;volatile
  2987                           
  2988                           ;uartlib.c: 128:     RCSTAbits.CREN = 1;
  2989  05D6  0023               	movlb	3	; select bank3
  2990  05D7  161D               	bsf	29,4	;volatile
  2991  05D8                     l107:
  2992  05D8  0008               	return
  2993  05D9                     __end_of_uart_reciever_setup:
  2994                           
  2995                           	psect	text11
  2996  030D                     __ptext11:	
  2997 ;; *************** function _uart_clock_setup *****************
  2998 ;; Defined at:
  2999 ;;		line 131 in file "uartlib.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;  b               1    wreg     unsigned char 
  3002 ;;  c               1    0[BANK0 ] unsigned char 
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;  b               1   15[BANK0 ] unsigned char 
  3005 ;;  i               2   16[BANK0 ] int 
  3006 ;; Return value:  Size  Location     Type
  3007 ;;                  1    wreg      enum E2
  3008 ;; Registers used:
  3009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3010 ;; Tracked objects:
  3011 ;;		On entry : 0/0
  3012 ;;		On exit  : 0/0
  3013 ;;		Unchanged: 0/0
  3014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3015 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3016 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3017 ;;      Temps:          0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3018 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3019 ;;Total ram usage:       18 bytes
